field_data_healthyyy_image_0.jpg,Healthy
field_data_healthyyy_image_1.jpg,Healthy
field_data_healthyyy_image_10.jpg,Healthy
field_data_healthyyy_image_100.jpg,Pneumonia
field_data_healthyyy_image_101.jpg,Healthy
field_data_healthyyy_image_102.jpg,Healthy
field_data_healthyyy_image_103.jpg,Pneumonia
field_data_healthyyy_image_104.jpg,Healthy
field_data_healthyyy_image_105.jpg,Healthy
field_data_healthyyy_image_106.jpg,Healthy
field_data_healthyyy_image_107.jpg,Healthy
field_data_healthyyy_image_108.jpg,Healthy
field_data_healthyyy_image_109.jpg,Healthy
field_data_healthyyy_image_11.jpg,Healthy
field_data_healthyyy_image_110.jpg,Healthy
field_data_healthyyy_image_111.jpg,Healthy
field_data_healthyyy_image_112.jpg,Healthy
field_data_healthyyy_image_113.jpg,Healthy
field_data_healthyyy_image_114.jpg,Healthy
field_data_healthyyy_image_115.jpg,Healthy
field_data_healthyyy_image_116.jpg,Healthy
field_data_healthyyy_image_117.jpg,Healthy
field_data_healthyyy_image_118.jpg,Healthy
field_data_healthyyy_image_119.jpg,Healthy
field_data_healthyyy_image_12.jpg,Healthy
field_data_healthyyy_image_120.jpg,Healthy
field_data_healthyyy_image_121.jpg,Healthy
field_data_healthyyy_image_122.jpg,Healthy
field_data_healthyyy_image_123.jpg,Healthy
field_data_healthyyy_image_124.jpg,Healthy
field_data_healthyyy_image_125.jpg,Healthy
field_data_healthyyy_image_126.jpg,Healthy
field_data_healthyyy_image_127.jpg,Healthy
field_data_healthyyy_image_128.jpg,Healthy
field_data_healthyyy_image_129.jpg,Healthy
field_data_healthyyy_image_13.jpg,Healthy
field_data_healthyyy_image_130.jpg,Healthy
field_data_healthyyy_image_131.jpg,Healthy
field_data_healthyyy_image_132.jpg,Healthy
field_data_healthyyy_image_133.jpg,Healthy
field_data_healthyyy_image_134.jpg,Healthy
field_data_healthyyy_image_135.jpg,Healthy
field_data_healthyyy_image_136.jpg,Healthy
field_data_healthyyy_image_137.jpg,Healthy
field_data_healthyyy_image_138.jpg,Healthy
field_data_healthyyy_image_139.jpg,Healthy
field_data_healthyyy_image_14.jpg,Healthy
field_data_healthyyy_image_140.jpg,Healthy
field_data_healthyyy_image_141.jpg,Healthy
field_data_healthyyy_image_142.jpg,Healthy
field_data_healthyyy_image_143.jpg,Healthy
field_data_healthyyy_image_144.jpg,Healthy
field_data_healthyyy_image_145.jpg,Healthy
field_data_healthyyy_image_146.jpg,Healthy
field_data_healthyyy_image_147.jpg,Healthy
field_data_healthyyy_image_148.jpg,Healthy
field_data_healthyyy_image_149.jpg,Healthy
field_data_healthyyy_image_15.jpg,Healthy
field_data_healthyyy_image_150.jpg,Healthy
field_data_healthyyy_image_151.jpg,Healthy
field_data_healthyyy_image_152.jpg,Healthy
field_data_healthyyy_image_153.jpg,Healthy
field_data_healthyyy_image_154.jpg,Healthy
